Pot;Hauteur;Recouvrement;Mesure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1.5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;4;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;3.5;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;3;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;4;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;2;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;1;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;1.5;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;4.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;4;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;3;45;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;2.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;2;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;4;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;2;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;4;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;2;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;0.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;4.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;4;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;4;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;4;50;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;3;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;3.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;2;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;3;17;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;4;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;3;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;2;18;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;2;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;3;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;4;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;3;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;4;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;3;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;4.5;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;5;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;2;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;2;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;2;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;4;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;3;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;4;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;4;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;3.5;17;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;2.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;4;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;3;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;3.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;2.5;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;4;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;3.5;9;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;3;45;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;5.5;35;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
221;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;2.5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;3.5;9;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;4.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;4;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;2;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;4;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
