Pot;Hauteur;Recouvrement;Mesure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;3.5;22;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;4;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
247;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
248;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
249;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
252;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
254;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;2.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;4.5;17;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;4;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263;5;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;3;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;3.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;2.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;3;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
271;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;4;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278;4;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;2;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
288;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
289;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
290;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
291;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
292;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
293;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
294;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
297;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
298;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301;4;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
302;2;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
303;3;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
304;3.5;50;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
305;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
306;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
307;4;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
308;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
309;4;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
310;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
311;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
312;4;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
313;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
314;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;4;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
316;3.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
317;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
318;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
319;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
320;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
321;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
322;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
323;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
324;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
325;3.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
326;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
328;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
329;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
330;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
331;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
332;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
333;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
335;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
336;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
337;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
338;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
339;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
340;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
342;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
343;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
344;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
345;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
346;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
347;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
348;3.5;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
349;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
351;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
352;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
353;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
354;2;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
355;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
357;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
358;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
361;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
364;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
365;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
366;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
368;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
369;3;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
370;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
371;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
372;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
373;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
374;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
375;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
376;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
377;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
378;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
390;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
391;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
392;4.5;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
394;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;3.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;4;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;3;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
418;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
424;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
425;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
432;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
434;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
436;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
438;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
442;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
444;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445;3.5;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
446;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
449;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
450;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;2.5;12;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
452;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
453;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
454;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
456;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
457;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458;0.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
459;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
460;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
461;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
462;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
463;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
464;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
465;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
466;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
467;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
468;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
469;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
470;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
471;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
472;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
