Pot;Hauteur;Recouvrement;Mesure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
473;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
474;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;3;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;4;35;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
492;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495;3.5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
498;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;3;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503;1;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
505;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
506;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
507;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
508;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
509;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
510;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
512;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
513;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
514;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
515;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
516;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
517;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
518;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
519;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
522;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
523;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
524;2.5;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
525;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
526;0.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
528;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530;2.5;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
534;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
535;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
536;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
537;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
539;4;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
540;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;3.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
552;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
553;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
554;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
555;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
556;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
557;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
558;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
559;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
560;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
562;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
563;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
564;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
566;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
567;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
568;3.5;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571;0.5;0.5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
572;2;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
573;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574;3.5;15;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
575;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
576;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
577;1.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
578;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
579;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
580;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
581;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
582;3.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
583;1.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
584;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
585;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
586;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
587;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
588;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
589;3;30;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
590;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
592;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
593;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
594;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
595;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
596;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
597;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
598;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
602;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
603;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
604;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
605;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
606;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
607;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
608;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
609;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;3;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
614;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
615;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
616;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
617;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
619;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
620;1.5;40;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
623;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
625;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
626;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
627;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
628;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;5.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;3;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;3;7;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;3;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;3.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;3;25;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;3.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;2;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;4;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;4;20;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;2.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;2.5;6;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;2;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;3.5;35;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;0.1;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
663;4.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664;2.5;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
665;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
666;4;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
667;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
668;3;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
669;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
670;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671;5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
672;2.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
674;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
675;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676;2.5;10;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
677;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
678;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
679;4;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
682;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
683;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
684;3;17;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
685;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
686;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
687;4;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
688;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
689;2;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
690;2;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
691;3.5;5;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
692;4;35;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
693;0.1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
694;1.5;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
695;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
696;3.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
697;3;3;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
698;2.5;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
699;3;4;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700;2.5;35;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
701;0.1;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
702;1;1;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
703;2.5;8;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
704;3;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
705;3.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
706;2.5;2;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
707;0;0;Renaud1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
